logged_at,phase_name,mode,test_number,setpoint_position_%,bias,amplitude,frequency,elapsed_phase_seconds
2026-03-19T03:44:52.048829+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,0.0
2026-03-19T03:44:53.062431+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,1.020968
2026-03-19T03:44:54.098177+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,2.033943
2026-03-19T03:44:55.117644+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,3.069042
2026-03-19T03:44:56.132061+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,4.089531
2026-03-19T03:44:57.145348+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,5.102362
2026-03-19T03:44:58.157089+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,6.114378
2026-03-19T03:44:59.169703+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,7.127352
2026-03-19T03:45:00.183558+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,8.14164
2026-03-19T03:45:01.197767+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,9.15573
2026-03-19T03:45:02.211748+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,10.169923
2026-03-19T03:45:03.225106+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,11.180994
2026-03-19T03:45:04.239438+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,12.1972
2026-03-19T03:45:05.247257+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,13.206903
2026-03-19T03:45:06.262108+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,14.21941
2026-03-19T03:45:07.275956+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,15.233222
2026-03-19T03:45:08.291089+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,16.247215
2026-03-19T03:45:09.303171+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,17.26328
2026-03-19T03:45:10.317246+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,18.275325
2026-03-19T03:45:11.338384+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,19.285969
2026-03-19T03:45:12.386739+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,20.30958
2026-03-19T03:45:13.432181+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,21.355885
2026-03-19T03:45:14.512264+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,22.401682
2026-03-19T03:45:15.532503+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,23.484483
2026-03-19T03:45:16.579671+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,24.501662
2026-03-19T03:45:17.633152+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,25.551238
2026-03-19T03:45:18.676541+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,26.602721
2026-03-19T03:45:19.727770+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,27.643913
2026-03-19T03:45:20.774150+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,28.700012
2026-03-19T03:45:21.861512+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,29.743271
2026-03-19T03:45:22.875367+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,30.83371
2026-03-19T03:45:23.922176+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,31.847563
2026-03-19T03:45:24.967064+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,32.890966
2026-03-19T03:45:26.020949+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,33.937982
2026-03-19T03:45:27.066602+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,34.989054
2026-03-19T03:45:28.120545+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,36.038635
2026-03-19T03:45:29.160102+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,37.092755
2026-03-19T03:45:30.214676+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,38.130671
2026-03-19T03:45:31.259528+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,39.181941
2026-03-19T03:45:32.312813+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,40.23021
2026-03-19T03:45:33.358265+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,41.280368
2026-03-19T03:45:34.405678+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,42.329873
2026-03-19T03:45:35.454855+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,43.377892
2026-03-19T03:45:36.503841+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,44.424003
2026-03-19T03:45:37.553671+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,45.476042
2026-03-19T03:45:38.601495+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,46.525877
2026-03-19T03:45:39.650217+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,47.569147
2026-03-19T03:45:40.698049+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,48.622378
2026-03-19T03:45:41.745486+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,49.670261
2026-03-19T03:45:42.796708+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,50.717694
2026-03-19T03:45:43.846856+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,51.764485
2026-03-19T03:45:44.900853+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,52.819039
2026-03-19T03:45:45.938660+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,53.87302
2026-03-19T03:45:46.988946+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,54.910925
2026-03-19T03:45:48.037608+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,55.958999
2026-03-19T03:45:49.088178+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,57.009806
2026-03-19T03:45:50.133618+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,58.059205
2026-03-19T03:45:51.183411+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,59.105775
2026-03-19T03:45:52.229801+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,60.154195
2026-03-19T03:45:53.283813+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,61.201353
2026-03-19T03:45:54.350648+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,62.256016
2026-03-19T03:45:55.381825+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,63.318976
2026-03-19T03:45:56.426175+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,64.353985
2026-03-19T03:45:57.474029+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,65.398384
2026-03-19T03:45:58.526169+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,66.44292
2026-03-19T03:45:59.579275+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,67.496406
2026-03-19T03:46:00.621205+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,68.551498
2026-03-19T03:46:01.671557+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,69.595508
2026-03-19T03:46:02.718487+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,70.640581
2026-03-19T03:46:03.766858+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,71.687067
2026-03-19T03:46:04.801888+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,72.73906
2026-03-19T03:46:05.812636+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,73.770874
2026-03-19T03:46:06.828092+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,74.784695
2026-03-19T03:46:07.838598+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,75.797339
2026-03-19T03:46:08.848649+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,76.810485
2026-03-19T03:46:09.923458+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,77.817838
2026-03-19T03:46:10.937998+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,78.892792
2026-03-19T03:46:11.953030+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,79.909457
2026-03-19T03:46:13.021834+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,80.925248
2026-03-19T03:46:14.032968+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,81.990451
2026-03-19T03:46:15.055705+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,83.005145
2026-03-19T03:46:16.105217+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,84.027942
2026-03-19T03:46:17.117198+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,85.074881
2026-03-19T03:46:18.129782+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,86.087999
2026-03-19T03:46:19.143537+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,87.100943
2026-03-19T03:46:20.157312+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,88.11419
2026-03-19T03:46:21.178130+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,89.129509
2026-03-19T03:46:22.242984+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,90.150325
2026-03-19T03:46:23.261574+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,91.215217
2026-03-19T03:46:24.282132+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,92.230728
2026-03-19T03:46:25.312845+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,93.254195
2026-03-19T03:46:26.327668+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,94.284157
2026-03-19T03:46:27.340210+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,95.29612
2026-03-19T03:46:28.382362+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,96.312
2026-03-19T03:46:29.398270+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,97.354429
2026-03-19T03:46:30.415367+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,98.370487
2026-03-19T03:46:31.439496+00:00,single_square,square,2001,10.0,20.0,10.0,0.02,99.387728
2026-03-19T03:46:32.456855+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,100.411699
2026-03-19T03:46:33.464838+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,101.425677
2026-03-19T03:46:34.694859+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,102.437057
2026-03-19T03:46:35.711954+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,103.667093
2026-03-19T03:46:36.728198+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,104.684162
2026-03-19T03:46:37.747511+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,105.700418
2026-03-19T03:46:38.763251+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,106.717552
2026-03-19T03:46:39.775364+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,107.734399
2026-03-19T03:46:41.130276+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,108.855467
2026-03-19T03:46:42.151637+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,110.102662
2026-03-19T03:46:43.163193+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,111.123491
2026-03-19T03:46:44.179986+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,112.135338
2026-03-19T03:46:45.193769+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,113.15219
2026-03-19T03:46:46.277244+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,114.165992
2026-03-19T03:46:47.297340+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,115.246717
2026-03-19T03:46:48.320311+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,116.267401
2026-03-19T03:46:49.344250+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,117.288632
2026-03-19T03:46:50.362427+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,118.316462
2026-03-19T03:46:51.444368+00:00,single_square,square,2001,30.0,20.0,10.0,0.02,119.334648
